Date|Organization Type|Organization ID|Organization Name|Parent Organization ID|Parent Organization Name|Account Type|Balance Amount|KOIN Amount
2019-09-23 21:25:07|Outlet|outlwt101|Test|SAT10|SAT10|Stock Account_Normal|101|1000
2019-09-23 21:25:07|Outlet|aristootsn|Test|SAT10|SAT10|Stock Account_Normal|102|1000
2019-09-23 21:25:07|Outlet|190710001|Test|SAT10|SAT10|Stock Account_Normal|103|1000
2019-09-23 21:25:07|Outlet|OUTLINT1011|Test|SAT10|SAT10|Stock Account_Normal|104|1000
2019-09-23 21:25:07|Outlet|17046615|Test|SAT10|SAT10|Stock Account_Normal|105|1000
2019-09-23 21:25:07|Outlet|testorg207|Test|SAT10|SAT10|Stock Account_Normal|106|1000
2019-09-23 21:25:07|Outlet|Test092019|Test|SAT10|SAT10|Stock Account_Normal|107|1000
2019-09-23 21:25:07|Outlet|61873681|Test|SAT10|SAT10|Stock Account_Normal|108|1000
2019-09-23 21:25:07|Outlet|ROUTLET1|Test|SAT10|SAT10|Stock Account_Normal|109|1000
2019-09-23 21:25:07|Outlet|outlettest|Test|SAT10|SAT10|Stock Account_Normal|110|1000
2019-09-23 21:25:07|Outlet|17046595|Test|SAT10|SAT10|Stock Account_Normal|111|1000
2019-09-23 21:25:07|Outlet|5743|Test|SAT10|SAT10|Stock Account_Normal|112|1000
2019-09-23 21:25:07|Outlet|NMOB02|Test|SAT10|SAT10|Stock Account_Normal|113|1000
2019-09-23 21:25:07|Outlet|ARISTOOUTLET|Test|SAT10|SAT10|Stock Account_Normal|114|1000
2019-09-23 21:25:07|Outlet|7654|Test|SAT10|SAT10|Stock Account_Normal|115|1000
2019-09-23 21:25:07|Outlet|34|Test|SAT10|SAT10|Stock Account_Normal|116|1000
2019-09-23 21:25:07|Outlet|17046627|Test|SAT10|SAT10|Stock Account_Normal|117|1000
2019-09-23 21:25:07|Outlet|testoutletsi|Test|SAT10|SAT10|Stock Account_Normal|118|1000
2019-09-23 21:25:07|Outlet|MoboOut1212|Test|SAT10|SAT10|Stock Account_Normal|119|1000
2019-09-23 21:25:07|Outlet|17046605|Test|SAT10|SAT10|Stock Account_Normal|120|1000
2019-09-23 21:25:07|Outlet|17046611|Test|SAT10|SAT10|Stock Account_Normal|121|1000
2019-09-23 21:25:07|Outlet|outlettest1|Test|SAT10|SAT10|Stock Account_Normal|122|1000
2019-09-23 21:25:07|Outlet|statutlet1|Test|SAT10|SAT10|Stock Account_Normal|123|1000
2019-09-23 21:25:07|Outlet|Mstatus2|Test|SAT10|SAT10|Stock Account_Normal|124|1000
2019-09-23 21:25:07|Outlet|OT16082019|Test|SAT10|SAT10|Stock Account_Normal|125|1000
2019-09-23 21:25:07|Outlet|outlet03|Test|SAT10|SAT10|Stock Account_Normal|126|1000
2019-09-23 21:25:07|Outlet|testout101|Test|SAT10|SAT10|Stock Account_Normal|127|1000
2019-09-23 21:25:07|Outlet|NMobo0004|Test|SAT10|SAT10|Stock Account_Normal|128|1000
2019-09-23 21:25:07|Outlet|17046603|Test|SAT10|SAT10|Stock Account_Normal|129|1000
2019-09-23 21:25:07|Outlet|Mobo0007|Test|SAT10|SAT10|Stock Account_Normal|130|1000
2019-09-23 21:25:07|Outlet|17046599|Test|SAT10|SAT10|Stock Account_Normal|131|1000
2019-09-23 21:25:07|Outlet|NMoutlet6|Test|SAT10|SAT10|Stock Account_Normal|132|1000
2019-09-23 21:25:07|Outlet|NMStatus|Test|SAT10|SAT10|Stock Account_Normal|133|1000
2019-09-23 21:25:07|Outlet|Mstatus1|Test|SAT10|SAT10|Stock Account_Normal|134|1000
2019-09-23 21:25:07|Outlet|17046636|Test|SAT10|SAT10|Stock Account_Normal|135|1000
2019-09-23 21:25:07|Outlet|TOUTLET|Test|SAT10|SAT10|Stock Account_Normal|136|1000
2019-09-23 21:25:07|Outlet|TestOutlet1|Test|SAT10|SAT10|Stock Account_Normal|137|1000
2019-09-23 21:25:07|Outlet|17046596|Test|SAT10|SAT10|Stock Account_Normal|138|1000
2019-09-23 21:25:07|Outlet|outlet9063|Test|SAT10|SAT10|Stock Account_Normal|139|1000
2019-09-23 21:25:07|Outlet|34567|Test|SAT10|SAT10|Stock Account_Normal|140|1000
2019-09-23 21:25:07|Outlet|NMobo0002|Test|SAT10|SAT10|Stock Account_Normal|141|1000
2019-09-23 21:25:07|Outlet|17046638|Test|SAT10|SAT10|Stock Account_Normal|142|1000
2019-09-23 21:25:07|Outlet|17046629|Test|SAT10|SAT10|Stock Account_Normal|143|1000
2019-09-23 21:25:07|Outlet|outletjp2|Test|SAT10|SAT10|Stock Account_Normal|144|1000
2019-09-23 21:25:07|Outlet|testoutletfo|Test|SAT10|SAT10|Stock Account_Normal|145|1000
2019-09-23 21:25:07|Outlet|VinOut|Test|SAT10|SAT10|Stock Account_Normal|146|1000
2019-09-23 21:25:07|Outlet|TOut122019|Test|SAT10|SAT10|Stock Account_Normal|147|1000
2019-09-23 21:25:07|Outlet|outletfour44|Test|SAT10|SAT10|Stock Account_Normal|148|1000
2019-09-23 21:25:07|Outlet|OutletI1002|Test|SAT10|SAT10|Stock Account_Normal|149|1000
2019-09-23 21:25:07|Outlet|testoutl102|Test|SAT10|SAT10|Stock Account_Normal|150|1000
2019-09-23 21:25:07|Outlet|outlet9062|Test|SAT10|SAT10|Stock Account_Normal|151|1000
2019-09-23 21:25:07|Outlet|501|Test|SAT10|SAT10|Stock Account_Normal|152|1000
2019-09-23 21:25:07|Outlet|outlettwo22|Test|SAT10|SAT10|Stock Account_Normal|153|1000
2019-09-23 21:25:07|Outlet|624319876076|Test|SAT10|SAT10|Stock Account_Normal|154|1000
2019-09-23 21:25:07|Outlet|NMobo0006|Test|SAT10|SAT10|Stock Account_Normal|155|1000
2019-09-23 21:25:07|Outlet|VTestOutlet|Test|SAT10|SAT10|Stock Account_Normal|156|1000
2019-09-23 21:25:07|Outlet|voutlet|Test|SAT10|SAT10|Stock Account_Normal|157|1000
2019-09-23 21:25:07|Outlet|17046617|Test|SAT10|SAT10|Stock Account_Normal|158|1000
2019-09-23 21:25:07|Outlet|outlet1|Test|SAT10|SAT10|Stock Account_Normal|159|1000
2019-09-23 21:25:07|Outlet|Outlet304|Test|SAT10|SAT10|Stock Account_Normal|160|1000
2019-09-23 21:25:07|Outlet|testorg112|Test|SAT10|SAT10|Stock Account_Normal|161|1000
2019-09-23 21:25:07|Outlet|NMOutlet000|Test|SAT10|SAT10|Stock Account_Normal|162|1000
2019-09-23 21:25:07|Outlet|testoutletq|Test|SAT10|SAT10|Stock Account_Normal|163|1000
2019-09-23 21:25:07|Outlet|0008|Test|SAT10|SAT10|Stock Account_Normal|164|1000
2019-09-23 21:25:07|Outlet|testoutletth|Test|SAT10|SAT10|Stock Account_Normal|165|1000
2019-09-23 21:25:07|Outlet|NMoutlet4|Test|SAT10|SAT10|Stock Account_Normal|166|1000
2019-09-23 21:25:07|Outlet|Moutlet1|Test|SAT10|SAT10|Stock Account_Normal|167|1000
2019-09-23 21:25:07|Outlet|outleta103|Test|SAT10|SAT10|Stock Account_Normal|168|1000
2019-09-23 21:25:07|Outlet|Mobo0021|Test|SAT10|SAT10|Stock Account_Normal|169|1000
2019-09-23 21:25:07|Outlet|ROUTLET2|Test|SAT10|SAT10|Stock Account_Normal|170|1000
2019-09-23 21:25:07|Outlet|GOUT001|Test|SAT10|SAT10|Stock Account_Normal|171|1000
2019-09-23 21:25:07|Outlet|17046614|Test|SAT10|SAT10|Stock Account_Normal|172|1000
2019-09-23 21:25:07|Outlet|0808|Test|SAT10|SAT10|Stock Account_Normal|173|1000
