--  PRODUCT_ID :  11640		SERIAL_LENGTH  :   18     PRD_SL  : 1    PRD_SL_TYPE  : 1    ADDNL_SL_INFO undefined
--  PRODUCT_ID :  12000		SERIAL_LENGTH  :   20     PRD_SL  : 1    PRD_SL_TYPE  : 2    ADDNL_SL_INFO [ {1,1201,ICCID,1,20 }{2,1202,MSISDN,1,20}{3,1203,IMSI,0,20 } ]
--  PRODUCT_ID :  12150		SERIAL_LENGTH  :   20     PRD_SL  : 1    PRD_SL_TYPE  : 2    ADDNL_SL_INFO [ {1,1201,ICCID,1,20 }{2,1202,MSISDN,1,20}{3,1203,IMSI,0,20 } ]
--  PRODUCT_ID :  12210		SERIAL_LENGTH  :   20     PRD_SL  : 1    PRD_SL_TYPE  : 2    ADDNL_SL_INFO undefined
--  PRODUCT_ID :  12318     SERIAL_LENGTH  :   0   PRD_SL  : 0    PRD_SL_TYPE  : undefined
--  PRODUCT_ID :  12353     SERIAL_LENGTH  :   15     PRD_SL  : 1    PRD_SL_TYPE  : 0    ADDNL_SL_INFO undefined 
--  PRODUCT_ID :  12362     SERIAL_LENGTH  :   18     PRD_SL  : 1    PRD_SL_TYPE  : 0    ADDNL_SL_INFO [ empty ]
--  PRODUCT_ID :  12452		SERIAL_LENGTH  :   20     PRD_SL  : 1    PRD_SL_TYPE  : 2    ADDNL_SL_INFO [ {1, 12445, Test Blank, 1, 16 } ]
--  PRODUCT_ID :  12507     SERIAL_LENGTH  :   18     PRD_SL  : 1    PRD_SL_TYPE  : 0    ADDNL_SL_INFO [ [ {1, 1201, ICCID, 1, 20 } {2, 1202, MSISDN, 1, 20 } ] ]








































----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|303579|VBILL220191210112|05-12-2019|12318|10|||12-12-2099||||
20||VBILL220191210113|05-12-2019|12318|10|||12-12-2099||||
20||VBILL220191212103|05-12-2019|12353|1|988883000000d21|988883000000d21|12-12-2099||||
20||VBILL220191213102|05-12-2019|12362|1|977773000000000d11|977773000000000d11|12-12-2099||||
20||VBILL220191218104|05-12-2019|12150|10|97555330200000000310|97555330200000000400|12-12-2099|12045600000010010004|12045600000010020004|12045600000010030004|
20||VBILL220191219104|05-12-2019|12452|10|95555415002000000310|95555415002000000400|12-12-2099||||1323132310000004
20|303579|VBILL220191210101|05-12-2019|11640|10|967754000000000001|967754000000000010|12-12-2099||||
20|303579|VBILL220191210101|05-12-2019|12000|10|99555711000000000010|99555711000000000100|12-12-2099|12344400000000110001|12344400000000220001||
20|303579|VBILL220191210101|05-12-2019|12150|10|97555330100000000010|97555330100000000100|12-12-2099|12045600000000010001|12045600000000020001|12045600000000030001|
20|303579|VBILL220191210101|05-12-2019|12210|10|96555221000000000010|96555221000000000100|12-12-2099||||
20|303579|VBILL220191210101|05-12-2019|12318|10|||12-12-2099||||
20|303579|VBILL220191210101|05-12-2019|12353|1|988883000000D01|988883000000D01|12-12-2099||||
20|303579|VBILL220191210101|05-12-2019|12362|1|977773000000000D01|977773000000000D01|12-12-2099||||
20|303579|VBILL220191210101|05-12-2019|12452|10|95555415001000000010|95555415001000000100|12-12-2099||||1323132300000001
20|303579|VBILL220191210101|05-12-2019|12507|1|966661000000000D01|966661000000000D01|12-12-2099|12346000000000010001|12346000000000020001||
20|303579|VBILL220191210102|05-12-2019|11640|10|967754000000000011|967754000000000020|12-12-2099||||
20|303579|VBILL220191210102|05-12-2019|12000|10|99555711000000000110|99555711000000000200|12-12-2099|12344400000000110002|12344400000000220002||
20|303579|VBILL220191210102|05-12-2019|12150|10|97555330100000000110|97555330100000000200|12-12-2099|12045600000000010002|12045600000000020002|12045600000000030002|
20|303579|VBILL220191210102|05-12-2019|12210|10|96555221000000000110|96555221000000000200|12-12-2099||||
20|303579|VBILL220191210102|05-12-2019|12318|10|||12-12-2099||||
20|303579|VBILL220191210102|05-12-2019|12353|1|988883000000D11|988883000000D11|12-12-2099||||
20|303579|VBILL220191210102|05-12-2019|12362|1|977773000000000D11|977773000000000D11|12-12-2099||||
20|303579|VBILL220191210102|05-12-2019|12452|10|95555415001000000110|95555415001000000200|12-12-2099||||1323132300000002
20|303579|VBILL220191210102|05-12-2019|12507|1|966661000000000D11|966661000000000D11|12-12-2099|12346000000000010002|12346000000000020002||
20|303579|VBILL220191210103|05-12-2019|11640|10|967754000000000021|967754000000000030|12-12-2099||||
20|303579|VBILL220191210103|05-12-2019|12000|10|99555711000000000210|99555711000000000300|12-12-2099|12344400000000110003|12344400000000220003||
20|303579|VBILL220191210103|05-12-2019|12150|10|97555330100000000210|97555330100000000300|12-12-2099|12045600000000010003|12045600000000020003|12045600000000030003|
