LEDGER_ID|CRTD_USER_NAME|ORD_TRANS_REF|ORDER_CREATD_DT|ORG_ID|ORG_DESC|PARENT_ORG_ID|PARENT_ORG_DESC|PRODUCT_ID|PRODUCT_NAME|PRODUCT_PRICE|PRODUCT_SALE_PRICE|IS_WHITE_LIST|WHITE_LIST|PRD_TAX_DTLS_TAX_ID|PRD_TAX_DTLS_POLICY|PRD_TAX_DTLS_VALUE
12002|EIADMIN|Bill987674|12-May-2020 00:00:00|20|XYZ Telecom|1|SNOC Admin|11613|voucher 50rs|5000.0|505210.0|No|Not Blocked|VAT_NIL|104|0
12002|EIADMIN|Bill987674|12-May-2020 00:00:00|20|XYZ Telecom|1|SNOC Admin|11613|voucher 50rs|5000.0|505210.0|No|Not Blocked|VAT_NIL|105|0
12003|EIADMIN|Bill987674|12-May-2020 00:00:00|20|XYZ Telecom|1|SNOC Admin|11612|Voucher 10 Rs|1000.0|101210.0|No|Not Blocked|VAT_NIL|104|0
12003|EIADMIN|Bill987674|12-May-2020 00:00:00|20|XYZ Telecom|1|SNOC Admin|11612|Voucher 10 Rs|1000.0|101210.0|No|Not Blocked|VAT_NIL|105|0
12011|EIADMIN|Bill111|15-May-2020 00:00:00|20|XYZ Telecom|1|SNOC Admin|11617|Banner|32000.0|3232210.0|No|Not Blocked|VAT_NIL|104|0
12012|EIADMIN|Bill111|15-May-2020 00:00:00|20|XYZ Telecom|1|SNOC Admin|11616|Voucher60|6500.0|656710.0|No|Not Blocked|VAT_NIL|104|0
12014|EIADMIN|bILL4|15-May-2020 00:00:00|20|XYZ Telecom|1|SNOC Admin|11618|SartrerPack30|3500.0|353710.0|No|Not Blocked|VAT_NIL|104|0
12028|EIADMIN|Bi|19-May-2020 00:00:00|20|XYZ Telecom|1|SNOC Admin|11613|voucher 50rs|5000.0|505210.0|No|Not Blocked|VAT_NIL|104|0
12029|EIADMIN|Bi|19-May-2020 00:00:00|20|XYZ Telecom|1|SNOC Admin|11612|Voucher 10 Rs|1000.0|101210.0|No|Not Blocked|VAT_NIL|104|0
12030|EIADMIN|09034850|20-May-2020 00:00:00|20|XYZ Telecom|1|SNOC Admin|11613|voucher 50rs|5000.0|505210.0|No|Not Blocked|VAT_NIL|104|0
